Stasm version 4.1.0  Logging to stasm.log
Open ./model/haarcascade_frontalface_alt2.xml
27.3 148.3
34.2 154.2
30.7 151.6
27.1 150.5
23.8 151.6
20.5 154.1
23.8 155.7
27.2 156.4
30.7 155.7
27.3 153.2
64.4 153.2
57.5 154.2
61.0 151.6
64.5 150.5
67.9 151.6
71.2 154.1
67.8 155.7
64.5 156.4
61.0 155.7
51.7 164.7
45.8 164.7
39.9 164.7
39.5 175.4
45.8 171.5
52.2 175.4
58.1 172.4
55.3 177.4
45.8 179.2
36.4 177.4
33.6 172.4
30.2 191.6
36.2 187.3
42.2 185.8
45.8 186.4
49.4 185.8
55.5 187.3
61.5 191.6
53.0 190.2
45.8 190.2
38.7 190.2
38.6 193.3
45.8 194.3
53.0 193.3
57.7 196.2
52.2 198.6
45.8 199.2
39.5 198.6
34.0 196.2
}
YAW00  yaw   0 rot   0 AlignToBothEyesEstMouth  
00000000 auto_start
{ 77 2
14.9 43.5
14.4 55.9
15.5 67.4
17.9 79.5
26.7 94.8
40.4 104.7
52.0 106.9
63.7 104.9
77.7 95.3
86.7 80.1
89.4 68.1
90.6 56.6
90.4 44.2
70.5 8.0
53.0 4.3
35.4 7.7
37.5 30.6
29.4 30.5
22.6 36.1
29.8 34.8
37.1 35.0
45.0 35.2
60.4 35.3
68.0 30.9
76.1 30.9
82.8 36.7
75.7 35.2
68.3 35.3
70.3 38.7
35.1 38.4
41.6 44.0
38.3 41.5
35.0 40.4
31.8 41.4
28.6 43.8
31.8 45.3
35.0 46.0
38.3 45.4
35.1 43.0
70.2 43.3
63.6 44.2
67.0 41.8
70.4 40.7
73.5 41.8
76.6 44.2
73.4 45.7
70.3 46.3
66.9 45.7
58.1 54.1
52.5 54.1
46.9 54.0
46.4 64.1
52.5 60.5
58.4 64.2
64.1 61.4
61.4 66.1
52.4 67.8
43.5 66.0
40.8 61.2
37.5 79.4
43.2 75.3
48.9 73.9
52.3 74.6
55.7 74.0
61.4 75.5
67.1 79.6
59.1 78.2
52.3 78.2
45.5 78.1
45.5 81.1
52.3 82.0
59.1 81.2
63.4 84.0
58.3 86.1
52.2 86.7
46.2 86.0
41.1 83.8
}
ShiftChinUp ShiftChinUp YAW00  yaw   0 rot   0 AlignToFaceDet           
00000000 auto_start
{ 77 2
83.6 43.8
83.3 56.5
84.5 68.2
87.1 80.6
96.2 96.2
110.4 106.3
122.3 108.4
134.3 106.3
148.5 96.2
157.7 80.6
160.3 68.2
161.5 56.5
161.1 43.8
140.4 6.8
122.3 3.2
104.3 6.8
106.7 30.3
98.4 30.2
91.5 36.1
98.8 34.6
106.3 34.8
114.5 34.9
130.2 34.9
138.0 30.3
146.3 30.2
153.2 36.1
145.9 34.6
138.4 34.8
140.4 38.3
104.3 38.3
111.1 44.0
107.6 41.4
104.2 40.4
101.0 41.4
97.7 43.9
101.0 45.4
104.2 46.1
107.6 45.5
104.3 43.0
140.4 43.0
133.6 44.0
137.1 41.4
140.5 40.4
143.7 41.4
147.0 43.9
143.7 45.4
140.5 46.1
137.0 45.5
128.1 54.2
122.3 54.2
116.6 54.2
116.2 64.6
122.3 60.8
128.5 64.6
134.3 61.6
131.5 66.5
122.3 68.3
113.2 66.5
110.4 61.6
107.2 80.3
113.0 76.1
118.9 74.6
122.3 75.2
125.8 74.6
131.7 76.1
137.5 80.3
129.3 78.9
122.3 78.9
115.4 78.9
115.4 82.0
122.3 82.9
129.3 82.0
133.8 84.8
128.5 87.1
122.3 87.7
116.2 87.1
110.9 84.8
}
ShiftChinUp ShiftChinUp ShiftChinUp YAW00  yaw   0 rot   0 AlignToBothEyesEstMouth  
00000000 auto_start
{ 77 2
83.2 151.4
82.7 164.5
83.9 176.6
86.4 189.4
95.7 205.6
110.2 216.0
122.5 218.4
134.9 216.3
149.7 206.1
159.2 190.0
162.0 177.3
163.3 165.2
163.1 152.1
142.1 113.8
123.5 109.9
104.9 113.5
107.2 137.7
98.5 137.6
91.4 143.5
98.9 142.1
106.7 142.3
115.1 142.5
131.3 142.7
139.3 138.0
148.0 138.0
155.1 144.1
147.5 142.5
139.7 142.6
141.8 146.3
104.6 145.9
111.5 151.9
108.0 149.2
104.4 148.0
101.1 149.1
97.8 151.6
101.1 153.3
104.4 154.0
108.0 153.3
104.5 150.8
141.7 151.1
134.8 152.1
138.3 149.5
141.9 148.4
145.2 149.5
148.5 152.1
145.1 153.6
141.8 154.3
138.3 153.6
128.9 162.5
123.0 162.5
117.1 162.4
116.6 173.1
123.0 169.3
129.3 173.2
135.3 170.3
132.4 175.3
122.9 177.0
113.5 175.1
110.7 170.0
107.1 189.3
113.2 185.0
119.2 183.5
122.8 184.2
126.4 183.6
132.5 185.1
138.5 189.5
130.0 188.0
122.8 188.0
115.6 187.9
115.6 191.0
122.8 192.1
130.0 191.2
134.6 194.1
129.1 196.4
122.7 197.0
116.4 196.3
110.9 193.9
}
ShiftChinUp ShiftChinUp ShiftChinUp ShiftChinUp YAW00  yaw   0 rot   0 AlignToFaceDet           
00000000 auto_start
{ 77 2
158.6 42.8
158.3 55.5
159.5 67.2
162.1 79.6
171.2 95.2
185.4 105.3
197.3 107.4
209.3 105.3
223.5 95.2
232.7 79.6
235.3 67.2
236.5 55.5
236.1 42.8
215.4 5.8
197.3 2.2
179.3 5.8
181.7 29.3
173.4 29.2
166.5 35.1
173.8 33.6
181.3 33.8
189.5 33.9
205.2 33.9
213.0 29.3
221.3 29.2
228.2 35.1
220.9 33.6
213.4 33.8
215.4 37.3
179.3 37.3
186.1 43.0
182.6 40.4
179.2 39.4
176.0 40.4
172.7 42.9
176.0 44.4
179.2 45.1
182.6 44.5
179.3 42.0
215.4 42.0
208.6 43.0
212.1 40.4
215.5 39.4
218.7 40.4
222.0 42.9
218.7 44.4
215.5 45.1
212.0 44.5
203.1 53.2
197.3 53.2
191.6 53.2
191.2 63.6
197.3 59.8
203.5 63.6
209.3 60.6
206.5 65.5
197.3 67.3
188.2 65.5
185.4 60.6
182.2 79.3
188.0 75.1
193.9 73.6
197.3 74.2
200.8 73.6
206.7 75.1
212.5 79.3
204.3 77.9
197.3 77.9
190.4 77.9
190.4 81.0
197.3 81.9
204.3 81.0
208.8 83.8
203.5 86.1
197.3 86.7
191.2 86.1
185.9 83.8
}
ShiftChinUp YAW00  yaw   0 rot   0 AlignToBothEyesEstMouth  
00000000 auto_start
{ 77 2
159.7 148.3
159.3 161.2
160.4 173.1
162.9 185.8
172.1 201.7
186.4 212.0
198.5 214.3
210.7 212.2
225.3 202.2
234.7 186.4
237.4 173.8
238.8 161.9
238.6 149.0
217.8 111.2
199.5 107.4
181.1 110.9
183.4 134.8
174.9 134.6
167.8 140.5
175.3 139.1
182.9 139.4
191.2 139.6
207.2 139.7
215.1 135.0
223.6 135.1
230.6 141.1
223.1 139.5
215.5 139.6
217.5 143.2
180.8 142.9
187.7 148.7
184.2 146.1
180.7 145.0
177.4 146.0
174.1 148.5
177.4 150.1
180.7 150.8
184.2 150.2
180.8 147.7
217.5 148.0
210.6 148.9
214.1 146.4
217.6 145.3
220.9 146.4
224.1 148.9
220.8 150.5
217.5 151.1
214.1 150.5
204.9 159.3
199.0 159.2
193.2 159.2
192.7 169.7
199.0 165.9
205.2 169.8
211.1 166.9
208.2 171.8
198.9 173.5
189.6 171.7
186.8 166.7
183.4 185.6
189.3 181.4
195.3 180.0
198.8 180.6
202.4 180.0
208.3 181.6
214.2 185.9
205.9 184.4
198.8 184.4
191.7 184.3
191.7 187.4
198.8 188.4
205.9 187.5
210.4 190.4
205.0 192.7
198.7 193.2
192.4 192.6
187.1 190.2
}
YAW00  yaw   0 rot   0 AlignToFaceDet           
00000000 auto_start
{ 77 2
229.9 154.0
229.6 167.1
230.8 179.2
233.5 191.9
242.9 208.0
257.5 218.3
269.8 220.6
282.2 218.3
296.8 208.0
306.2 191.9
308.9 179.2
310.1 167.1
309.8 154.0
288.4 115.9
269.8 112.2
251.3 115.9
253.8 140.1
245.2 140.0
238.0 146.1
245.6 144.6
253.4 144.7
261.7 144.9
278.0 144.9
285.9 140.1
294.5 140.0
301.7 146.1
294.1 144.6
286.3 144.7
288.4 148.3
251.3 148.3
258.2 154.2
254.7 151.6
251.1 150.5
247.8 151.6
244.5 154.1
247.8 155.7
251.2 156.4
254.7 155.7
251.3 153.2
288.4 153.2
281.5 154.2
285.0 151.6
288.5 150.5
291.9 151.6
295.2 154.1
291.8 155.7
288.5 156.4
285.0 155.7
275.7 164.7
269.8 164.7
263.9 164.7
263.5 175.4
269.8 171.5
276.2 175.4
282.1 172.4
279.3 177.4
269.8 179.2
260.4 177.4
257.6 172.4
254.2 191.6
260.2 187.3
266.2 185.8
269.8 186.4
273.4 185.8
279.5 187.3
285.5 191.6
277.0 190.2
269.8 190.2
262.7 190.2
262.6 193.3
269.8 194.3
277.0 193.3
281.7 196.2
276.2 198.6
269.8 199.2
263.5 198.6
258.0 196.2
}
YAW00  yaw   0 rot   0 AlignToBothEyesEstMouth  
00000000 auto_start
{ 77 2
234.5 41.0
234.0 53.9
235.1 65.8
237.6 78.3
246.7 94.2
261.0 104.5
273.0 106.8
285.2 104.7
299.6 94.7
309.0 78.9
311.7 66.4
313.1 54.6
312.8 41.7
292.2 4.2
274.0 0.3
255.7 3.9
258.0 27.6
249.5 27.5
242.5 33.3
249.9 31.9
257.5 32.2
265.7 32.4
281.7 32.5
289.5 27.9
298.0 27.9
304.9 33.9
297.5 32.3
289.9 32.4
291.9 36.0
255.4 35.7
262.2 41.5
258.8 38.9
255.3 37.8
252.0 38.8
248.7 41.3
252.0 42.9
255.3 43.6
258.8 42.9
255.4 40.4
291.9 40.8
285.0 41.7
288.5 39.2
292.0 38.1
295.3 39.2
298.5 41.7
295.2 43.2
291.9 43.9
288.5 43.2
279.3 52.0
273.5 51.9
267.7 51.9
267.2 62.4
273.5 58.6
279.7 62.5
285.5 59.5
282.7 64.5
273.4 66.1
264.1 64.3
261.4 59.3
257.9 78.2
263.9 74.0
269.8 72.6
273.3 73.2
276.9 72.6
282.8 74.1
288.7 78.4
280.3 77.0
273.3 76.9
266.3 76.8
266.2 79.9
273.3 80.9
280.3 80.1
284.9 82.9
279.5 85.2
273.2 85.8
267.0 85.1
261.7 82.7
}
ShiftChinUp ShiftChinUp ShiftChinUp YAW00  yaw   0 rot   0 AlignToFaceDet           
00000000 auto_start
{ 77 2
300.9 155.0
300.6 168.1
301.8 180.2
304.5 192.9
313.9 209.0
328.5 219.3
340.8 221.6
353.2 219.3
367.8 209.0
377.2 192.9
379.9 180.2
381.1 168.1
380.8 155.0
359.4 116.9
340.8 113.2
322.3 116.9
324.8 141.1
316.2 141.0
309.0 147.1
316.6 145.6
324.4 145.7
332.7 145.9
349.0 145.9
356.9 141.1
365.5 141.0
372.7 147.1
365.1 145.6
357.3 145.7
359.4 149.3
322.3 149.3
329.2 155.2
325.7 152.6
322.1 151.5
318.8 152.6
315.5 155.1
318.8 156.7
322.2 157.4
325.7 156.7
322.3 154.2
359.4 154.2
352.5 155.2
356.0 152.6
359.5 151.5
362.9 152.6
366.2 155.1
362.8 156.7
359.5 157.4
356.0 156.7
346.7 165.7
340.8 165.7
334.9 165.7
334.5 176.4
340.8 172.5
347.2 176.4
353.1 173.4
350.3 178.4
340.8 180.2
331.4 178.4
328.6 173.4
325.2 192.6
331.2 188.3
337.2 186.8
340.8 187.4
344.4 186.8
350.5 188.3
356.5 192.6
348.0 191.2
340.8 191.2
333.7 191.2
333.6 194.3
340.8 195.3
348.0 194.3
352.7 197.2
347.2 199.6
340.8 200.2
334.5 199.6
329.0 197.2
}
YAW00  yaw   0 rot   0 AlignToBothEyesEstMouth  
00000000 auto_start
{ 77 2
308.3 41.1
307.9 53.9
309.0 65.7
311.4 78.1
320.4 93.8
334.6 104.0
346.5 106.3
358.5 104.2
372.9 94.3
382.2 78.7
384.9 66.3
386.2 54.6
386.0 41.8
365.5 4.6
347.5 0.8
329.4 4.3
331.6 27.8
323.2 27.7
316.2 33.5
323.6 32.1
331.2 32.4
339.3 32.6
355.1 32.7
362.9 28.1
371.3 28.2
378.2 34.1
370.8 32.5
363.3 32.7
365.3 36.2
329.1 35.9
335.8 41.6
332.4 39.0
329.0 37.9
325.7 38.9
322.5 41.4
325.7 43.0
329.0 43.7
332.4 43.1
329.1 40.6
365.2 40.9
358.4 41.8
361.9 39.3
365.4 38.2
368.6 39.3
371.8 41.8
368.5 43.4
365.3 44.0
361.8 43.3
352.8 52.0
347.0 52.0
341.3 51.9
340.8 62.3
347.0 58.6
353.1 62.4
358.9 59.5
356.1 64.4
346.9 66.1
337.7 64.2
335.0 59.3
331.6 78.0
337.5 73.8
343.3 72.4
346.8 73.0
350.3 72.5
356.2 74.0
362.0 78.2
353.8 76.8
346.8 76.7
339.8 76.6
339.8 79.7
346.8 80.7
353.8 79.8
358.2 82.7
352.9 84.9
346.7 85.5
340.5 84.8
335.3 82.5
}
ShiftChinUp 
